BirdID,age,sex,Year,deployment_colony,tracking_duration,Island_Atoll,Island,Group,Atoll,lat,lon,rats_f,size,RFB_veg_percent,col_size_RFB_adults,seabird_sp_richness,seabird_abundance,forage_avail_mean,forage_access_mean,n_visits,total_visit_duration,n_visits_night,n_cpf,n_Prospect_Forage,n_Direct_Prospect
GY02223,Immature Basic 1,M,2022,East Island,20,Anglaise (SOIS)_Salomon Islands,Anglaise (SOIS),Salomon Islands,Salomon Islands,-5.325724,72.222645,present,71.56,7.629960871995529,0,4,46,60,68.0224957332521,0,0,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,Boddam_Salomon Islands,Boddam,Salomon Islands,Salomon Islands,-5.359236,72.206099,present,112.6,5.595026642984014,0,4,66,60,69.28183336768771,0,0,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,Burtle (Not Named)_Peros Banhos,Burtle (Not Named),Peros Banhos West,Peros Banhos,-5.325452,71.741736,present,2.4,75.00000000000001,0,1,1,41,89.74871673076522,0,0,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,Coin du Mire_Peros Banhos,Coin du Mire,Peros Banhos East,Peros Banhos,-5.427849,71.881207,absent,1.3,0,0,5,52,48.5,80.7778326848233,0,0,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,Coin_Peros Banhos,Coin,Peros Banhos West,Peros Banhos,-5.454863,71.767985,present,125.5,7.179282868525897,0,3,51,48,84.78862159848134,0,0,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,Danger_Great Chagos Bank,Danger,Danger Island,Great Chagos Bank,-6.388138,71.239501,absent,68.5,95.03649635036496,3500,7,6171,38.5,87.4536596829906,0,0,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,Diable_Salomon Islands,Diable,Salomon Islands,Salomon Islands,-5.346204,72.203988,present,0.5,80,0,1,1,58.5,69.28277371696669,0,0,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,Diamant_Peros Banhos,Diamant,Peros Banhos West,Peros Banhos,-5.253804,71.762402,present,88.5,14.994350282485875,12,4,57,40,86.80301461689436,0,0,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,Diego Garcia_Diego Garcia,Diego Garcia,Diego Garcia,Diego Garcia,-7.33,72.434836,present,2171.3,46.4348546953438,8068,11,9949,54,78.95879622731007,5,72,4,4,1,0
GY02223,Immature Basic 1,M,2022,East Island,20,Eagle_Great Chagos Bank,Eagle,Eagle Islands,Great Chagos Bank,-6.188945,71.326368,present,265.4,12.25477563927294,10,5,81,41.5,92.52649627739132,0,0,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,East Island_Diego Garcia,East Island,Diego Garcia,Diego Garcia,-7.226989,72.418672,absent,13.9,70.50359712230215,1113,5,1205,46.5,85.92038714714005,1,4,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,Finon_Peros Banhos,Finon,Peros Banhos West,Peros Banhos,-5.332507,71.744681,present,1.3,69.23076923076923,0,2,2,42,89.1208342557266,0,0,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,Fouquet (PEBA)_Peros Banhos,Fouquet (PEBA),Peros Banhos West,Peros Banhos,-5.463051,71.811292,present,3.4,5.882352941176471,0,2,8,50,82.07419260053896,0,0,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,Fouquet (SOIS)_Salomon Islands,Fouquet (SOIS),Salomon Islands,Salomon Islands,-5.341506,72.266621,present,45.4,25.77092511013216,17,6,109,62.5,68.2603750859087,0,0,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,Gabrielle/Montpatre complex_Peros Banhos,Gabrielle/Montpatre complex,Peros Banhos West,Peros Banhos,-5.42357,71.751793,present,4.5,38.888888888888886,0,4,15,46.5,86.33218421616898,0,0,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,Grand Bois Mangue_Peros Banhos,Grand Bois Mangue,Peros Banhos East,Peros Banhos,-5.270935,71.885597,absent,13.5,76.2962962962963,127,4,2187,45,81.6591785134914,0,0,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,Grand Mapou_Peros Banhos,Grand Mapou,Peros Banhos West,Peros Banhos,-5.265448,71.751033,present,19.5,14.87179487179487,10,4,45,40.5,87.21426673663407,0,0,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,Grand Soeur_Peros Banhos,Grand Soeur,Peros Banhos West,Peros Banhos,-5.344322,71.749741,present,64,25.15625,4,3,15,44,87.1404046570749,0,0,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,Grande Coquillage_Peros Banhos,Grande Coquillage,Peros Banhos East,Peros Banhos,-5.372884,71.969779,absent,21.8,74.3119266055046,750,10,40525,48,78.85319544092877,0,0,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,Jacobin_Salomon Islands,Jacobin,Salomon Islands,Salomon Islands,-5.350455,72.245396,absent,1.5,93.33333333333331,0,2,7,62,68.90773429389887,2,8,0,0,2,0
GY02223,Immature Basic 1,M,2022,East Island,20,Longue_Peros Banhos,Longue,Peros Banhos East,Peros Banhos,-5.269437,71.871046,absent,21.6,78.7037037037037,490,6,49758,44.5,82.85833189803623,0,0,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,Lubine complex_Egmont Islands,Lubine complex,Egmont Islands,Egmont Islands,-6.665273,71.326087,present,217.2,36.77193260145635,1,4,101,41.5,68.87613189665497,0,0,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,Manoel_Peros Banhos,Manoel,Peros Banhos East,Peros Banhos,-5.258815,71.923091,present,29.7,54.882154882154886,3,4,43,46,82.49605192248127,1,4,1,0,1,0
GY02223,Immature Basic 1,M,2022,East Island,20,Manon_Peros Banhos,Manon,Peros Banhos West,Peros Banhos,-5.315397,71.736523,present,2.2,63.63636363636363,3,4,33,41,90.84352518175712,0,0,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,Mapou du Coin_Peros Banhos,Mapou du Coin,Peros Banhos West,Peros Banhos,-5.462513,71.792553,present,2,25,0,2,10,49,82.30110740947903,0,0,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,Mapou_Salomon Islands,Mapou,Salomon Islands,Salomon Islands,-5.311378,72.264922,absent,4,95,100,5,1774,60.5,69.88899852694732,0,0,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,Marlin (Not Named)_Peros Banhos,Marlin (Not Named),Peros Banhos East,Peros Banhos,-5.24975,71.949456,absent,0.3,33.333333333333336,0,1,3,46,81.69492133626628,0,0,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,Middle Brother_Great Chagos Bank,Middle Brother,Brothers,Great Chagos Bank,-6.155773,71.516374,absent,8,31.25,77,8,32275,49.5,80.30984367395388,0,0,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,Middle Island_Diego Garcia,Middle Island,Diego Garcia,Diego Garcia,-7.228792,72.408427,absent,4.3,53.48837209302326,520,5,553,46.5,86.69796696115773,1,4,1,0,0,1
GY02223,Immature Basic 1,M,2022,East Island,20,Moresby_Peros Banhos,Moresby,Peros Banhos West,Peros Banhos,-5.237077,71.82647,present,31.6,35.12658227848101,540,6,730,43,87.79785760448232,0,0,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,Nelson's_Great Chagos Bank,Nelson's,Nelson's Island,Great Chagos Bank,-5.681233,72.315317,absent,29,81.37931034482759,3300,10,16346,65,68.50471083807237,0,0,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,North Brother_Great Chagos Bank,North Brother,Brothers,Great Chagos Bank,-6.13709,71.503509,absent,6,81.66666666666667,377,12,16627,50,81.95799731002187,0,0,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,Parasol_Peros Banhos,Parasol,Peros Banhos East,Peros Banhos,-5.263843,71.84394,absent,9.6,55.208333333333336,96,7,37780,44,85.46795059097366,0,0,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,Passe (PEBA)_Peros Banhos,Passe (PEBA),Peros Banhos West,Peros Banhos,-5.241879,71.816026,present,21.8,11.46788990825688,54,4,124,43,87.99649955170884,0,0,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,Passe (SOIS)_Salomon Islands,Passe (SOIS),Salomon Islands,Salomon Islands,-5.302744,72.253219,absent,27.5,28.727272727272727,27,6,498,59.5,69.61845419163359,0,0,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,Petite Bois Mangue_Peros Banhos,Petite Bois Mangue,Peros Banhos East,Peros Banhos,-5.269803,71.89585,absent,9.8,82.65306122448979,120,5,16215,45,81.02280949704206,0,0,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,Petite Coquillage_Peros Banhos,Petite Coquillage,Peros Banhos East,Peros Banhos,-5.339626,71.973554,absent,18.3,54.0983606557377,125,5,22135,48,78.86814715931911,0,0,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,Petite Mapou_Peros Banhos,Petite Mapou,Peros Banhos West,Peros Banhos,-5.273466,71.747108,present,10,25,22,3,29,40.5,87.82610898929416,0,0,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,Petite Soeur_Peros Banhos,Petite Soeur,Peros Banhos West,Peros Banhos,-5.363282,71.75526,present,41.5,23.85542168674699,0,2,9,44,87.1404046570749,0,0,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,Pierre_Peros Banhos,Pierre,Peros Banhos West,Peros Banhos,-5.293178,71.737468,present,150,28.333333333333332,3,3,13,41.5,87.391226361158,0,0,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,Poule (PEBA)_Peros Banhos,Poule (PEBA),Peros Banhos West,Peros Banhos,-5.40571,71.750948,present,108,32.407407407407405,0,5,16,45.5,87.08631980241509,0,0,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,Poule (SOIS)_Salomon Islands,Poule (SOIS),Salomon Islands,Salomon Islands,-5.358853,72.221095,present,0.5,80,0,3,27,59.5,69.24438815889755,0,0,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,Resurgent_Great Chagos Bank,Resurgent,Brothers,Great Chagos Bank,-6.163492,71.52939,absent,0.5,0,0,5,158,50,78.9136835795077,0,0,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,Saint Brandon_Peros Banhos,Saint Brandon,Peros Banhos East,Peros Banhos,-5.248639,71.834052,absent,0.25,0,0,1,1,43,86.77871289608099,0,0,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,Sea Cow_Great Chagos Bank,Sea Cow,Eagle Islands,Great Chagos Bank,-6.235758,71.294717,absent,20.5,85.85365853658537,1400,9,2950,40.5,94.25930028135032,0,0,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,Sel_Salomon Islands,Sel,Salomon Islands,Salomon Islands,-5.354883,72.226799,absent,2.1,95.23809523809524,0,2,4,60,69.04518673733662,3,16,0,0,1,2
GY02223,Immature Basic 1,M,2022,East Island,20,Sepulture_Salomon Islands,Sepulture,Salomon Islands,Salomon Islands,-5.349482,72.253583,present,1.5,66.66666666666667,0,2,7,62,68.86455430923891,0,0,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,South Brother_Great Chagos Bank,South Brother,Brothers,Great Chagos Bank,-6.171536,71.540908,absent,23,75,105,9,22432,50.5,77.17300890651697,0,0,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,Sudest complex_Egmont Islands,Sudest complex,Egmont Islands,Egmont Islands,-6.687426,71.385881,present,205.2,36.60331384015595,123,6,276,43.5,67.88415294222777,0,0,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,Takamaka_Salomon Islands,Takamaka,Salomon Islands,Salomon Islands,-5.331605,72.27098,present,51.3,38.79142300194932,302,6,522,62,68.93183595552487,3,16,1,0,1,2
GY02223,Immature Basic 1,M,2022,East Island,20,Vache Marine_Peros Banhos,Vache Marine,Peros Banhos East,Peros Banhos,-5.424362,71.830215,absent,11.4,64.9122807017544,0,3,37,48.5,81.5750666660629,0,0,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,Verte_Peros Banhos,Verte,Peros Banhos West,Peros Banhos,-5.328935,71.743485,present,3.8,78.94736842105263,3,3,5,42,89.34361286048757,0,0,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,West Island_Diego Garcia,West Island,Diego Garcia,Diego Garcia,-7.247971,72.384798,absent,1,60,268,3,516,45.5,88.13927776957391,0,0,0,0,0,0
GY02223,Immature Basic 1,M,2022,East Island,20,Yeye_Peros Banhos,Yeye,Peros Banhos East,Peros Banhos,-5.243668,71.962258,present,59.6,1.174496644295302,0,4,147,46,79.49250667210612,0,0,0,0,0,0
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,Anglaise (PEBA)_Peros Banhos,Anglaise (PEBA),Peros Banhos West,Peros Banhos,-5.439542,71.753426,present,12,20,0,2,40,47,86.8152928423095,0,0,0,0,0,0
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,Anglaise (SOIS)_Salomon Islands,Anglaise (SOIS),Salomon Islands,Salomon Islands,-5.325724,72.222645,present,71.56,7.629960871995529,0,4,46,60,68.0224957332521,0,0,0,0,0,0
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,Boddam_Salomon Islands,Boddam,Salomon Islands,Salomon Islands,-5.359236,72.206099,present,112.6,5.595026642984014,0,4,66,60,69.28183336768771,0,0,0,0,0,0
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,Burtle (Not Named)_Peros Banhos,Burtle (Not Named),Peros Banhos West,Peros Banhos,-5.325452,71.741736,present,2.4,75.00000000000001,0,1,1,41,89.74871673076522,0,0,0,0,0,0
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,Coin du Mire_Peros Banhos,Coin du Mire,Peros Banhos East,Peros Banhos,-5.427849,71.881207,absent,1.3,0,0,5,52,48.5,80.7778326848233,0,0,0,0,0,0
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,Coin_Peros Banhos,Coin,Peros Banhos West,Peros Banhos,-5.454863,71.767985,present,125.5,7.179282868525897,0,3,51,48,84.78862159848134,0,0,0,0,0,0
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,Danger_Great Chagos Bank,Danger,Danger Island,Great Chagos Bank,-6.388138,71.239501,absent,68.5,95.03649635036496,3500,7,6171,38.5,87.4536596829906,0,0,0,0,0,0
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,Diable_Salomon Islands,Diable,Salomon Islands,Salomon Islands,-5.346204,72.203988,present,0.5,80,0,1,1,58.5,69.28277371696669,0,0,0,0,0,0
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,Diamant_Peros Banhos,Diamant,Peros Banhos West,Peros Banhos,-5.253804,71.762402,present,88.5,14.994350282485875,12,4,57,40,86.80301461689436,0,0,0,0,0,0
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,Diego Garcia_Diego Garcia,Diego Garcia,Diego Garcia,Diego Garcia,-7.33,72.434836,present,2171.3,46.4348546953438,8068,11,9949,54,78.95879622731007,5,72,4,4,1,0
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,Eagle_Great Chagos Bank,Eagle,Eagle Islands,Great Chagos Bank,-6.188945,71.326368,present,265.4,12.25477563927294,10,5,81,41.5,92.52649627739132,0,0,0,0,0,0
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,East Island_Diego Garcia,East Island,Diego Garcia,Diego Garcia,-7.226989,72.418672,absent,13.9,70.50359712230215,1113,5,1205,46.5,85.92038714714005,1,4,0,0,0,0
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,Finon_Peros Banhos,Finon,Peros Banhos West,Peros Banhos,-5.332507,71.744681,present,1.3,69.23076923076923,0,2,2,42,89.1208342557266,0,0,0,0,0,0
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,Fouquet (PEBA)_Peros Banhos,Fouquet (PEBA),Peros Banhos West,Peros Banhos,-5.463051,71.811292,present,3.4,5.882352941176471,0,2,8,50,82.07419260053896,0,0,0,0,0,0
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,Fouquet (SOIS)_Salomon Islands,Fouquet (SOIS),Salomon Islands,Salomon Islands,-5.341506,72.266621,present,45.4,25.77092511013216,17,6,109,62.5,68.2603750859087,0,0,0,0,0,0
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,Gabrielle/Montpatre complex_Peros Banhos,Gabrielle/Montpatre complex,Peros Banhos West,Peros Banhos,-5.42357,71.751793,present,4.5,38.888888888888886,0,4,15,46.5,86.33218421616898,0,0,0,0,0,0
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,Grand Bois Mangue_Peros Banhos,Grand Bois Mangue,Peros Banhos East,Peros Banhos,-5.270935,71.885597,absent,13.5,76.2962962962963,127,4,2187,45,81.6591785134914,0,0,0,0,0,0
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,Grand Mapou_Peros Banhos,Grand Mapou,Peros Banhos West,Peros Banhos,-5.265448,71.751033,present,19.5,14.87179487179487,10,4,45,40.5,87.21426673663407,0,0,0,0,0,0
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,Grand Soeur_Peros Banhos,Grand Soeur,Peros Banhos West,Peros Banhos,-5.344322,71.749741,present,64,25.15625,4,3,15,44,87.1404046570749,0,0,0,0,0,0
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,Grande Coquillage_Peros Banhos,Grande Coquillage,Peros Banhos East,Peros Banhos,-5.372884,71.969779,absent,21.8,74.3119266055046,750,10,40525,48,78.85319544092877,0,0,0,0,0,0
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,Jacobin_Salomon Islands,Jacobin,Salomon Islands,Salomon Islands,-5.350455,72.245396,absent,1.5,93.33333333333331,0,2,7,62,68.90773429389887,2,8,0,0,2,0
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,Longue_Peros Banhos,Longue,Peros Banhos East,Peros Banhos,-5.269437,71.871046,absent,21.6,78.7037037037037,490,6,49758,44.5,82.85833189803623,0,0,0,0,0,0
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,Lubine complex_Egmont Islands,Lubine complex,Egmont Islands,Egmont Islands,-6.665273,71.326087,present,217.2,36.77193260145635,1,4,101,41.5,68.87613189665497,0,0,0,0,0,0
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,Manoel_Peros Banhos,Manoel,Peros Banhos East,Peros Banhos,-5.258815,71.923091,present,29.7,54.882154882154886,3,4,43,46,82.49605192248127,1,4,1,0,1,0
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,Manon_Peros Banhos,Manon,Peros Banhos West,Peros Banhos,-5.315397,71.736523,present,2.2,63.63636363636363,3,4,33,41,90.84352518175712,0,0,0,0,0,0
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,Mapou du Coin_Peros Banhos,Mapou du Coin,Peros Banhos West,Peros Banhos,-5.462513,71.792553,present,2,25,0,2,10,49,82.30110740947903,0,0,0,0,0,0
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,Mapou_Salomon Islands,Mapou,Salomon Islands,Salomon Islands,-5.311378,72.264922,absent,4,95,100,5,1774,60.5,69.88899852694732,0,0,0,0,0,0
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,Marlin (Not Named)_Peros Banhos,Marlin (Not Named),Peros Banhos East,Peros Banhos,-5.24975,71.949456,absent,0.3,33.333333333333336,0,1,3,46,81.69492133626628,0,0,0,0,0,0
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,Middle Brother_Great Chagos Bank,Middle Brother,Brothers,Great Chagos Bank,-6.155773,71.516374,absent,8,31.25,77,8,32275,49.5,80.30984367395388,0,0,0,0,0,0
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,Middle Island_Diego Garcia,Middle Island,Diego Garcia,Diego Garcia,-7.228792,72.408427,absent,4.3,53.48837209302326,520,5,553,46.5,86.69796696115773,1,4,1,0,0,1
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,Moresby_Peros Banhos,Moresby,Peros Banhos West,Peros Banhos,-5.237077,71.82647,present,31.6,35.12658227848101,540,6,730,43,87.79785760448232,0,0,0,0,0,0
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,Nelson's_Great Chagos Bank,Nelson's,Nelson's Island,Great Chagos Bank,-5.681233,72.315317,absent,29,81.37931034482759,3300,10,16346,65,68.50471083807237,0,0,0,0,0,0
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,North Brother_Great Chagos Bank,North Brother,Brothers,Great Chagos Bank,-6.13709,71.503509,absent,6,81.66666666666667,377,12,16627,50,81.95799731002187,0,0,0,0,0,0
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,Parasol_Peros Banhos,Parasol,Peros Banhos East,Peros Banhos,-5.263843,71.84394,absent,9.6,55.208333333333336,96,7,37780,44,85.46795059097366,0,0,0,0,0,0
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,Passe (PEBA)_Peros Banhos,Passe (PEBA),Peros Banhos West,Peros Banhos,-5.241879,71.816026,present,21.8,11.46788990825688,54,4,124,43,87.99649955170884,0,0,0,0,0,0
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,Passe (SOIS)_Salomon Islands,Passe (SOIS),Salomon Islands,Salomon Islands,-5.302744,72.253219,absent,27.5,28.727272727272727,27,6,498,59.5,69.61845419163359,0,0,0,0,0,0
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,Petite Bois Mangue_Peros Banhos,Petite Bois Mangue,Peros Banhos East,Peros Banhos,-5.269803,71.89585,absent,9.8,82.65306122448979,120,5,16215,45,81.02280949704206,0,0,0,0,0,0
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,Petite Coquillage_Peros Banhos,Petite Coquillage,Peros Banhos East,Peros Banhos,-5.339626,71.973554,absent,18.3,54.0983606557377,125,5,22135,48,78.86814715931911,0,0,0,0,0,0
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,Petite Mapou_Peros Banhos,Petite Mapou,Peros Banhos West,Peros Banhos,-5.273466,71.747108,present,10,25,22,3,29,40.5,87.82610898929416,0,0,0,0,0,0
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,Petite Soeur_Peros Banhos,Petite Soeur,Peros Banhos West,Peros Banhos,-5.363282,71.75526,present,41.5,23.85542168674699,0,2,9,44,87.1404046570749,0,0,0,0,0,0
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,Pierre_Peros Banhos,Pierre,Peros Banhos West,Peros Banhos,-5.293178,71.737468,present,150,28.333333333333332,3,3,13,41.5,87.391226361158,0,0,0,0,0,0
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,Poule (PEBA)_Peros Banhos,Poule (PEBA),Peros Banhos West,Peros Banhos,-5.40571,71.750948,present,108,32.407407407407405,0,5,16,45.5,87.08631980241509,0,0,0,0,0,0
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,Poule (SOIS)_Salomon Islands,Poule (SOIS),Salomon Islands,Salomon Islands,-5.358853,72.221095,present,0.5,80,0,3,27,59.5,69.24438815889755,0,0,0,0,0,0
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,Resurgent_Great Chagos Bank,Resurgent,Brothers,Great Chagos Bank,-6.163492,71.52939,absent,0.5,0,0,5,158,50,78.9136835795077,0,0,0,0,0,0
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,Saint Brandon_Peros Banhos,Saint Brandon,Peros Banhos East,Peros Banhos,-5.248639,71.834052,absent,0.25,0,0,1,1,43,86.77871289608099,0,0,0,0,0,0
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,Sea Cow_Great Chagos Bank,Sea Cow,Eagle Islands,Great Chagos Bank,-6.235758,71.294717,absent,20.5,85.85365853658537,1400,9,2950,40.5,94.25930028135032,0,0,0,0,0,0
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,Sel_Salomon Islands,Sel,Salomon Islands,Salomon Islands,-5.354883,72.226799,absent,2.1,95.23809523809524,0,2,4,60,69.04518673733662,3,16,0,0,1,2
GY02223,Immature Basic 2,M,2023,Nelson's Island,66,Sepulture_Salomon Islands,Sepulture,Salomon Islands,Salomon Islands,-5.349482,72.253583,present,1.5,66.66666666666667,0,2,7,62,68.86455430923891,0,0,0,0,0,0
